"Declare","metatab-latest",,,
"Title","Metatab Data Reuse",,,
"Description","Example of using a metatab package as a soruce",,,
"Identifier","fdca6553-a63e-4374-9294-9b76e4ac076e",,,
"Name","example.com-metab_reuse-1",,,
"Name.Time",,,,
"Name.Space",,,,
"Name.Version",1,,,
"Name.Dataset","metab-reuse",,,
"Name.Grain",,,,
"Name.Origin","example.com",,,
,,,,
"Section","Resources","Name","Description",
"Datafile","metatab+http://library.metatab.org/cdph.ca.gov-county_crosswalk-ca-2#county_crosswalk","xwalk-1",,
"Datafile","metatab+http://library.metatab.org/zip/cdph.ca.gov-county_crosswalk-ca-2.zip#county_crosswalk","xwalk-2",,
"Datafile","metatab+http://library.metatab.org/xlsx/cdph.ca.gov-county_crosswalk-ca-2.xlsx#county_crosswalk","xwalk-3",,
,,,,
"Section","Documentation","Title","Description",
,,,,
"Section","Contacts","Email","Organization","Url"
"Wrangler","Eric Busboom","eric@civicknowledge","Civic Knowledge","http://civicknowledge.com"
,,,,
"Section","Schema","DataType","AltName","Description"
"Table","xwalk-1",,,
"Table.Column","county_fips","integer",,
"Table.Column","cmsa_name","text",,
"Table.Column","county","text",,
"Table.Column","mpo_region","text",,
"Table.Column","mpo_region_code","integer",,
"Table.Column","chis_region_code","integer",,
"Table.Column","chis_region_name","text",,
"Table.Column","chis_county_code","integer",,
"Table.Column","chis_county","text",,
"Table","xwalk-2",,,
"Table.Column","county_fips","integer",,
"Table.Column","cmsa_name","text",,
"Table.Column","county","text",,
"Table.Column","mpo_region","text",,
"Table.Column","mpo_region_code","integer",,
"Table.Column","chis_region_code","integer",,
"Table.Column","chis_region_name","text",,
"Table.Column","chis_county_code","integer",,
"Table.Column","chis_county","text",,
"Table","xwalk-3",,,
"Table.Column","county_fips","integer",,
"Table.Column","cmsa_name","text",,
"Table.Column","county","text",,
"Table.Column","mpo_region","text",,
"Table.Column","mpo_region_code","integer",,
"Table.Column","chis_region_code","integer",,
"Table.Column","chis_region_name","text",,
"Table.Column","chis_county_code","integer",,
"Table.Column","chis_county","text",,
