"Declare","metatab-latest",,,,,,,,,
"Title","A Metatab Example Data Package",,,,,,,,,
"Description","An example data package, from the Metatab tutorial at https://github.com/CivicKnowledge/metatab-py/blob/master/README.rst",,,,,,,,,
"Identifier","96cd659b-94ad-46ae-9c18-4018caa64355",,,,,,,,,
"Name","example.com-example_data_package-2017-us-1",,,,,,,,,
"Dataset","example-data-package",,,,,,,,,
"Origin","example.com",,,,,,,,,
"Time",2017,,,,,,,,,
"Space","US",,,,,,,,,
"Version",1,,,,,,,,,
"Modified","2017-09-12T15:49:23",,,,,,,,,
"Issued","2017-09-03T23:00:18",,,,,,,,,
"Distribution","http://s3.amazonaws.com/library.metatab.org/Volumes/Storage/proj/virt-proj/metapack/metapack/test-data/packages/example.com/example-package/_packages/example.com-example_data_package-2017-us-1/metadata.csv",,,,,,,,,
"Distribution","http://s3.amazonaws.com/library.metatab.org/Volumes/Storage/proj/virt-proj/metapack/metapack/test-data/packages/example.com/example-package/_packages/example.com-example_data_package-2017-us-1.xlsx",,,,,,,,,
"Distribution","http://s3.amazonaws.com/library.metatab.org/Volumes/Storage/proj/virt-proj/metapack/metapack/test-data/packages/example.com/example-package/_packages/example.com-example_data_package-2017-us-1.zip",,,,,,,,,
"Distribution","http://s3.amazonaws.com/library.metatab.org/example.com-example_data_package-2017-us-1.csv",,,,,,,,,
"Giturl","https://github.com/CivicKnowledge/metatab-py.git",,,,,,,,,
"S3","library.metatab.org",,,,,,,,,
"Spatialgrain",,,,,,,,,,
,,,,,,,,,,
"Section","Resources","Name","schema","StartLine","HeaderLines","Description","nrows",,,
"Datafile","http://public.source.civicknowledge.com/example.com/sources/test_data.zip#renter_cost.csv","renter_cost",,5,"3,4","Portion of income spent on rent, extracted from the ACS",12000,,,
"Datafile","http://public.source.civicknowledge.com/example.com/sources/test_data.zip#simple-example-altnames.csv","simple-example-altnames",,1,0,"Random UUIDs, integers and numbers",10001,,,
"Datafile","http://public.source.civicknowledge.com/example.com/sources/test_data.zip#simple-example.csv","simple-example",,1,0,"Random UUIDs, integers and numbers",10001,,,
"Datafile","http://public.source.civicknowledge.com/example.com/sources/test_data.zip#unicode-latin1.csv&encoding=latin1","unicode-latin1",,1,0,"The same data as unicode-utf8, but re-encoded to latin1",53,,,
"Datafile","http://public.source.civicknowledge.com/example.com/sources/test_data.zip#unicode-utf8.csv&encoding=utf8","unicode-utf8",,1,0,"Famous names, latinized and in original character sets.",53,,,
"Datafile","http://public.source.civicknowledge.com/example.com/sources/test_data.zip#renter_cost_excel07.xlsx;Sheet1","renter_cost_excel07",,5,"3,4","Same data as renter_cost, but sourced from an XLS file",12000,,,
"Datafile","http://public.source.civicknowledge.com/example.com/sources/test_data.zip#renter_cost_excel97.xls;Sheet1","renter_cost_excel97",,5,"3,4","Same data as renter_cost, but sourced from an XLSX file",12000,,,
"Datafile","http://public.source.civicknowledge.com/example.com/sources/test_data.zip#renter_cost.tsv","renter_cost-2",,5,"3,4","Same data as renter_cost, but sourced from an XLS file tab le",12000,,,
"Datafile","http://public.source.civicknowledge.com/example.com/sources/test_data.zip#random-names.csv","random-names","random-names",1,0,"Names and a random number",101,,,
"Datafile","metapack+http://library.metatab.org/example.com-simple_example-2017-us-2#random-names","random-names-fs","random-names",,,"Names and a random number",101,,,
"Datafile","metapack+http://library.metatab.org/example.com-simple_example-2017-us-2.csv#random-names","random-names-csv","random-names",,,"Names and a random number",101,,,
"Datafile","metapack+http://library.metatab.org/example.com-simple_example-2017-us-2.xlsx#random-names","random-names-xlsx","random-names",,,"Names and a random number",101,,,
"Datafile","metapack+http://library.metatab.org/example.com-simple_example-2017-us-2.zip#random-names","random-names-zip","random-names",,,"Names and a random number",101,,,
"Datafile","shape+http://s3.amazonaws.com/public.source.civicknowledge.com/sangis.org/Subregional_Areas_2010.zip","sra",,,,"San Diego County Sub-Regional Areas boundaries, from SANGIS",,,,
"Datafile","program+file:scripts/rowgen.py","rowgen",,,,,,,,
