"Declare","metatab-latest",,,,,
"Title",,,,,,
"Identifier",,,,,,
"Name",,,,,,
"Description",,,,,,
"Version",,,,,,
"Spatial",,,,,,
"Time",,,,,,
"SpatialGrain",,,,,,
,,,,,,
"Section","Resources","Name","StartLine","HeaderLines","Encoding","Description"
"Datafile","/data/example.csv",,,,,
,,,,,,
"Section ","Documentation","Title","Description",,,
"HomePage","# URL to webpage for the data program",,,,,
,,,,,,
"Documentation","# Url to documentation",,,,,
,,,,,,
"Section ","Contacts","email",,,,
"Origin","# Domain name of primary source of data. ",,,,,
"Creator","# Creator Name",,,,,
"Wrangler","# Wrangler Name",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"Section ","Notes",,,,,
"Note",,,,,,
,,,,,,
"Section","Schema","DataType","AltName","Description",,
