"Declare","metatab-latest",,,,,
"Title",,,,,,
"Identifier",,,,,,
"Name",,,,,,
"Description",,,,,,
"DatasetName",,,,,,
"Version",,,,,,
"Spatial",,,,,,
"Time",,,,,,
"SpatialGrain",,,,,,
,,,,,,
"Section","Resources","Name","StartLine","HeaderLines","Encoding","Description"
"Datafile","http://public.source.civicknowledge.com/example.com/sources/test_data.zip#test_data%2Fcsv%2Frenter_cost.csv","renter_cost",5,"3,4","ascii",
,,,,,,
"Section ","Documentation","Title","Description",,,
"HomePage","# URL to webpage for the data program",,,,,
,,,,,,
"Documentation","# Url to documentation",,,,,
,,,,,,
"Section ","Contacts","email",,,,
"Origin","# Domain name of primary source of data. ",,,,,
"Creator","# Creator Name",,,,,
"Wrangler","# Wrangler Name",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"Section ","Notes",,,,,
"Note",,,,,,
,,,,,,
"Section","Schema","DataType","AltName","Description",,
