"Section","DeclaredSections",,,,
"DeclareSection","DeclaredSections","Arg0","Arg1","Arg2",
"DeclareSection","Root",,,,
"DeclareSection","DeclaredTerms","TermValueName","ChildPropertyType","Section",
"DeclareSection","Resources","Table","Grain","Title",
"DeclareSection","Contacts","Email",,,
"DeclareSection","Schemas","DataType","ValueType","Description",
,,,,,
"Section","DeclaredTerms","TermValueName","ChildPropertyType","Section","InheritsFrom"
"DeclareTerm","DeclareTerm","Term",,"DeclaredTerms",
"DeclareTerm","Declare",,,"Root",
"DeclareTerm","Include",,,"Root",
"DeclareTerm","Section","Name","sequence","Root",
"DeclareTerm","DeclareSection","Section","sequence","DeclaredSections",
,,,,,
"Section ","DeclaredTerms","TermValueName","InheritsFrom","Section",
"# Top Level Dataset Terms",,,,,
"DeclareTerm","Root.Title",,,"Root",
"DeclareTerm","Title.Language",,,"Root",
"DeclareTerm","Root.Summary",,"Root.Title","Root",
