"#","Builtin Term Declarations. Some of these have to be encoded in the parser, ",,,,,
"#","So they aren't really necessary, but are included here for documentation",,,,,
"Section","DeclaredTerms","TermValueName","ChildPropertyType","Section",,
"DeclareTerm","DeclareTerm","Term",,"DeclaredTerms",,
"DeclareTerm","Declare",,,"Root",,
"DeclareTerm","Include",,,"Root",,
"DeclareTerm","Section","Name","sequence","Root",,
"DeclareTerm","Synonym","Term","sequence","Root",,
"DeclareTerm","DeclareSection","Section","sequence","DeclaredSections",,
,,,,,,
,,,,,,
"#","Declared sections. A metatab file can have any section of the user's choosing, but",,,,,
"#","these are “official” and can be managed by spreadsheet exxtensions and validators",,,,,
"Section","DeclaredSections","Arg0","Arg1","Arg2",,
"DeclareSection","DeclaredSections","Arg1","Arg2","Arg3",,
"DeclareSection","DeclaredTerms","TermValueName","ChildPropertyType","Section",,
"DeclareSection","Resources","Table","Grain","Title",,
"DeclareSection","Contacts","Email",,,,
"DeclareSection","Schema","DataType","ValueType","Description",,
,,,,,,
"#","Core metatab terms",,,,,
"Section","DeclaredTerms","TermValueName","ChildPropertyType","Section","Synonym","ValueSet"
"DeclareTerm","Title",,,"Root",,
"DeclareTerm","Description",,,"Root",,
"DeclareTerm","Time",,,"Root",,
"DeclareTerm","Version",,,"Root",,
"DeclareTerm","Format",,,"Root",,"Formats"
"DeclareTerm","Identifier",,,"Root",,
"DeclareTerm","Note",,,"Root",,
"DeclareTerm","Obsoletes",,,"Root",,
"DeclareTerm","Spatial",,,"Root",,
"DeclareTerm","SpatialGrain",,,"Root",,
"DeclareTerm","Datafile","url",,"Resources",,
"DeclareTerm","Datafile.Grain",,,"Resources",,
"DeclareTerm","Datafile.Table",,,"Resources",,
"DeclareTerm","Datafile.Title",,,"Resources",,
"DeclareTerm","Datafile.Url",,,"Resources",,
"DeclareTerm","Documentation",,,"Resources",,
"DeclareTerm","Documentation.Description",,,"Resources",,
"DeclareTerm","Documentation.Title",,,"Resources",,
"DeclareTerm","Documentation.Url",,,"Resources",,
"DeclareTerm","Homepage","url",,"Resources",,
"DeclareTerm","Homepage.Title",,,"Resources",,
"DeclareTerm","Homepage.Url",,,"Resources",,
"DeclareTerm","Wrangler","name",,"Contacts",,
"DeclareTerm","Wrangler.Email",,,"Contacts",,
"DeclareTerm","Wrangler.Name",,,"Contacts",,
"DeclareTerm","Creator","name",,"Contacts",,
"DeclareTerm","Creator.Email",,,"Contacts",,
"DeclareTerm","Creator.Name",,,"Contacts",,
"DeclareTerm","Publisher","name",,"Contacts",,
"DeclareTerm","Publisher.Email",,,"Contacts",,
"DeclareTerm","Publisher.Name",,,"Contacts",,
"DeclareTerm","Table","name",,"Schema",,
"DeclareTerm","Table.Column","name","sequence","Schema",,
"DeclareTerm","Table.Description",,,"Schema",,
"DeclareTerm","Table.Name",,,"Schema",,
"DeclareTerm","Column","name",,"Schema","Table.Column",
"DeclareTerm","Column.Datatype",,,"Schema",,
"DeclareTerm","Column.Description",,,"Schema",,
"DeclareTerm","Column.Name",,,"Schema",,
"DeclareTerm","Column.Valuetype",,,"Schema",,
,,,,,,
"Section","DeclaredValues","DisplayValue",,,,
"DeclareValueSet","Formats",,,,,
".Value","Excel","Excel",,,,
".Value","CSV","CSV",,,,
".Value","TSV","TSV",,,,
".Value","Text","Text",,,,
".Value","PDF","PDF",,,,
".Value","Shapefile","Shapefile",,,,
".Value","GeoJSON","GeoJSON",,,,
